Version =21
                    Name ="txtSumEarnedTDTCT"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TDT\",\"C\",\"S"
                        "umOfEarned\")+fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TD"
                        "T\",\"T\",\"SumOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x53cff4584959a04696692a3e81b81ebd
                    End

                    LayoutCachedLeft =11910
                    LayoutCachedTop =1500
                    LayoutCachedWidth =12870
                    LayoutCachedHeight =1815
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =12990
                    Top =1500
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =47
                    Name ="txtSumEarnedTDTDom"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TDT\",\"D\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x9e93db4e1d92f84694d57cea745eb9af
                    End

                    LayoutCachedLeft =12990
                    LayoutCachedTop =1500
                    LayoutCachedWidth =13950
                    LayoutCachedHeight =1815
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =14070
                    Top =1500
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =48
                    Name ="txtSumEarnedTDTCiv"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TDT\",\"L\",\"S"
                        "umOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x72427fee623176479a934bee9fd11256
                    End

                    LayoutCachedLeft =14070
                    LayoutCachedTop =1500
